Device Name : xcvu13p-fsga2577-1-i

Component Name : Fifo_1_1_32_32_3
Increment Factor : 1
CLEL Required : 2
CLEM Required : 3
DSP Required : 0
BRAM Required : 0
# of Pblocks : 36
Fifo_1_1_32_32_3_I60_J146_R3_C1
Fifo_1_1_32_32_3_I60_J145_R2_C2
Fifo_1_1_32_32_3_I60_J145_R5_C1
Fifo_1_1_32_32_3_I60_J144_R1_C3
Fifo_1_1_32_32_3_I60_J144_R2_C2
Fifo_1_1_32_32_3_I60_J143_R1_C4
Fifo_1_1_32_32_3_I60_J141_R1_C4
Fifo_1_1_32_32_3_I60_J141_R2_C3
Fifo_1_1_32_32_3_I60_J139_R1_C5
Fifo_1_1_32_32_3_I60_J139_R2_C3
Fifo_1_1_32_32_3_I60_J139_R3_C2
Fifo_1_1_32_32_3_I60_J139_R5_C1
Fifo_1_1_32_32_3_I60_J138_R3_C2
Fifo_1_1_32_32_3_I60_J137_R1_C5
Fifo_1_1_32_32_3_I60_J137_R2_C3
Fifo_1_1_32_32_3_I60_J137_R3_C1
Fifo_1_1_32_32_3_I60_J136_R1_C4
Fifo_1_1_32_32_3_I60_J136_R2_C2
Fifo_1_1_32_32_3_I60_J135_R1_C3
Fifo_1_1_32_32_3_I60_J135_R2_C2
Fifo_1_1_32_32_3_I60_J134_R1_C4
Fifo_1_1_32_32_3_I60_J130_R1_C3
Fifo_1_1_32_32_3_I60_J128_R1_C4
Fifo_1_1_32_32_3_I60_J126_R1_C5
Fifo_1_1_32_32_3_I60_J117_R1_C4
Fifo_1_1_32_32_3_I60_J117_R2_C3
Fifo_1_1_32_32_3_I60_J116_R1_C4
Fifo_1_1_32_32_3_I60_J115_R1_C4
Fifo_1_1_32_32_3_I60_J73_R1_C5
Fifo_1_1_32_32_3_I60_J64_R1_C4
Fifo_1_1_32_32_3_I60_J62_R1_C4
Fifo_1_1_32_32_3_I60_J42_R1_C5
Fifo_1_1_32_32_3_I60_J42_R2_C4
Fifo_1_1_32_32_3_I60_J41_R1_C5
Fifo_1_1_32_32_3_I60_J16_R1_C4
Fifo_1_1_32_32_3_I60_J5_R1_C5

Pblock Name : Fifo_1_1_32_32_3_I60_J139_R3_C2
Top-left Coordinates : 60 139
Bottom-right Coordinates : 62 140
# of Rows : 3
# of Columns : 2
Anchor Site : SLICE_X220Y897
Anchor Tile : CLEM_X139Y897
Relative Position of Anchor Tile : 2 0 -1
Anchor Site Index : 0
Density (%) : 45.833333333333336
# of valid places : 10988
# of postion lines : 1099
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R444_C69	R444_C68	R435_C20	R347_C67	R347_C69	R347_C68	R347_C62	R435_C25	R444_C60	R338_C27	
R438_C14	R438_C11	R254_C64	R254_C69	R441_C69	R438_C17	R441_C64	R438_C19	R441_C60	R441_C59	
R441_C57	R441_C54	R438_C34	R438_C36	R396_C14	R438_C37	R438_C30	R396_C11	R438_C31	R240_C69	
R438_C33	R396_C19	R396_C17	R328_C51	R328_C54	R328_C57	R438_C39	R328_C59	R240_C59	R438_C25	
R438_C20	R240_C57	R438_C22	R254_C11	R328_C60	R254_C14	R328_C64	R254_C17	R254_C19	R240_C64	
R438_C27	R438_C28	R328_C67	R240_C60	R328_C69	R438_C57	R438_C59	R438_C54	R438_C51	R254_C20	
R254_C22	R328_C70	R254_C25	R254_C28	R254_C27	R438_C45	R438_C46	R438_C48	R438_C42	R254_C31	
R254_C30	R254_C33	R254_C34	R254_C37	R254_C36	R254_C39	R396_C59	R396_C57	R396_C54	R396_C60	
R396_C48	R396_C46	R396_C45	R396_C42	R396_C51	R396_C37	R396_C36	R396_C34	R396_C33	R396_C31	
R396_C39	R396_C27	R396_C25	R396_C22	R396_C20	R396_C29	R396_C28	R396_C30	R281_C59	R281_C60	
R281_C64	R281_C69	R248_C1	R248_C4	R248_C9	R396_C69	R396_C67	R396_C64	R396_C70	R412_C39	
R412_C36	R412_C37	R412_C34	R412_C33	R412_C30	R412_C31	R378_C48	R289_C45	R289_C46	R378_C46	
R467_C46	R289_C42	R467_C45	R467_C48	R467_C42	R378_C45	R378_C42	R289_C48	R412_C29	R412_C27	
R412_C28	R412_C25	R412_C22	R412_C20	R467_C39	R289_C34	R378_C59	R378_C57	R289_C33	R289_C30	
R467_C34	R289_C31	R467_C37	R467_C36	R467_C31	R378_C51	R467_C30	R467_C33	R289_C39	R289_C36	
R289_C37	R378_C54	R393_C20	R412_C19	R393_C22	R412_C17	R412_C14	R378_C70	R412_C11	R314_C17	
R314_C11	R314_C14	R289_C22	R378_C69	R314_C19	R289_C20	R467_C69	R467_C64	R393_C17	R378_C60	
R393_C19	R289_C27	R467_C60	R378_C67	R289_C28	R378_C64	R289_C25	R393_C14	R393_C11	R476_C64	
R476_C69	R289_C11	R467_C57	R467_C59	R289_C19	R467_C54	R289_C17	R289_C14	R467_C51	R393_C42	
R476_C54	R387_C51	R298_C51	R387_C54	R476_C57	R476_C51	R387_C57	R387_C59	R476_C59	R412_C70	
R298_C46	R393_C39	R298_C45	R298_C48	R476_C60	R298_C42	R393_C34	R393_C37	R387_C60	R393_C36	
R298_C60	R393_C31	R393_C30	R387_C64	R393_C33	R476_C45	R476_C46	R412_C69	R387_C67	R412_C67	
R476_C42	R387_C69	R412_C64	R476_C48	R412_C60	R298_C57	R393_C28	R393_C27	R298_C59	R393_C29	
R387_C70	R393_C25	R298_C54	R393_C64	R387_C30	R476_C33	R476_C34	R387_C31	R393_C60	R387_C33	
R387_C34	R412_C59	R476_C30	R387_C36	R476_C31	R412_C57	R412_C54	R387_C37	R387_C39	R476_C36	
R412_C51	R476_C37	R476_C39	R298_C69	R393_C57	R298_C64	R393_C59	R476_C22	R387_C42	R393_C54	
R387_C45	R412_C48	R412_C45	R393_C51	R387_C46	R476_C20	R412_C46	R387_C48	R412_C42	R476_C25	
R476_C27	R476_C28	R393_C46	R393_C45	R393_C48	R240_C27	R476_C11	R240_C28	R240_C22	R314_C70	
R240_C25	R476_C19	R476_C14	R305_C29	R305_C28	R476_C17	R305_C25	R305_C27	R305_C20	R305_C22	
R240_C30	R240_C31	R314_C64	R240_C17	R240_C11	R393_C70	R314_C60	R240_C14	R240_C19	R305_C17	
R314_C67	R305_C19	R314_C69	R305_C14	R298_C17	R298_C19	R305_C11	R240_C20	R298_C14	R393_C67	
R298_C11	R393_C69	R240_C48	R240_C45	R240_C46	R298_C28	R298_C27	R240_C51	R298_C25	R240_C54	
R298_C20	R298_C22	R240_C37	R240_C39	R240_C33	R240_C34	R240_C36	R298_C39	R298_C34	R298_C37	
R240_C42	R298_C36	R298_C31	R298_C30	R298_C33	R320_C20	R314_C30	R320_C22	R314_C31	R320_C25	
R314_C37	R320_C28	R242_C1	R320_C27	R314_C39	R320_C29	R314_C33	R314_C34	R314_C36	R242_C9	
R242_C4	R314_C20	R320_C11	R320_C14	R320_C17	R314_C27	R320_C19	R314_C28	R314_C29	R314_C22	
R314_C25	R378_C14	R378_C19	R378_C17	R378_C11	R320_C42	R314_C51	R254_C9	R314_C54	R320_C46	
R254_C4	R320_C45	R320_C48	R314_C59	R314_C57	R378_C27	R378_C25	R378_C28	R378_C29	R254_C1	
R378_C22	R378_C20	R320_C51	R320_C31	R320_C30	R314_C42	R320_C33	R320_C34	R320_C37	R320_C36	
R314_C48	R320_C39	R314_C45	R314_C46	R378_C37	R378_C36	R378_C39	R378_C30	R378_C33	R378_C34	
R378_C31	R320_C64	R320_C67	R320_C69	R320_C70	R320_C54	R320_C57	R320_C59	R320_C60	R305_C70	
R416_C2	R416_C1	R416_C9	R416_C4	R305_C69	R305_C64	R305_C67	R305_C60	R404_C2	R305_C57	
R404_C4	R305_C59	R305_C54	R404_C9	R305_C51	R404_C1	R305_C46	R305_C48	R305_C42	R305_C45	
R272_C69	R305_C39	R305_C36	R305_C37	R305_C31	R305_C34	R305_C33	R305_C30	R361_C57	R272_C54	
R387_C11	R272_C51	R403_C70	R361_C59	R387_C14	R387_C17	R387_C19	R248_C51	R248_C54	R361_C60	
R248_C59	R361_C64	R272_C48	R272_C46	R248_C57	R272_C45	R361_C69	R387_C20	R272_C64	R361_C67	
R387_C22	R272_C60	R387_C25	R387_C27	R387_C28	R387_C29	R248_C64	R248_C60	R361_C70	R272_C59	
R272_C57	R248_C69	R272_C33	R403_C51	R272_C31	R272_C30	R403_C59	R403_C57	R403_C54	R272_C28	
R272_C27	R272_C25	R346_C70	R403_C64	R272_C42	R403_C60	R403_C69	R403_C67	R272_C39	R272_C37	
R272_C36	R272_C34	R272_C11	R403_C31	R403_C30	R403_C39	R403_C37	R403_C36	R403_C34	R403_C33	
R346_C59	R346_C57	R346_C54	R346_C51	R403_C42	R272_C22	R272_C20	R403_C48	R403_C46	R403_C45	
R346_C69	R346_C67	R272_C19	R272_C17	R346_C64	R272_C14	R346_C60	R403_C17	R403_C14	R403_C11	
R346_C39	R346_C37	R346_C36	R289_C64	R403_C19	R346_C34	R346_C33	R346_C31	R346_C30	R289_C69	
R403_C20	R387_C9	R387_C4	R403_C28	R289_C60	R403_C27	R403_C25	R403_C22	R289_C57	R289_C54	
R346_C48	R346_C46	R403_C29	R346_C45	R289_C51	R387_C1	R346_C42	R387_C2	R289_C59	

Pblock Name : Fifo_1_1_32_32_3_I60_J41_R1_C5
Top-left Coordinates : 60 41
Bottom-right Coordinates : 60 45
# of Rows : 1
# of Columns : 5
Anchor Site : SLICE_X71Y899
Anchor Tile : CLEM_X45Y899
Relative Position of Anchor Tile : 0 4 -1
Anchor Site Index : 0
Density (%) : 33.333333333333336
# of valid places : 240
# of postion lines : 24
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R370_C13	R407_C13	R397_C13	R354_C13	R386_C41	R362_C13	R343_C41	R389_C13	R300_C41	R400_C13	
R346_C13	R335_C41	R378_C41	R311_C13	R374_C41	R319_C41	R334_C13	R323_C41	R390_C41	R303_C13	
R366_C41	R377_C13	R416_C41	R404_C41	R318_C13	R307_C41	R415_C13	R382_C13	R331_C13	R323_C13	
R374_C13	R349_C13	R306_C13	R412_C13	R347_C41	R304_C41	R357_C13	R362_C41	R314_C13	R366_C13	
R370_C41	R404_C13	R393_C13	R339_C41	R350_C13	R385_C13	R419_C13	R342_C13	R338_C13	R407_C41	
R375_C41	R351_C41	R332_C41	R315_C41	R358_C41	R394_C41	R413_C41	R400_C41	R361_C13	R393_C41	
R350_C41	R396_C13	R319_C13	R316_C41	R377_C41	R416_C13	R310_C13	R405_C41	R353_C13	R334_C41	
R327_C13	R337_C13	R326_C41	R340_C41	R383_C41	R371_C13	R369_C41	R401_C13	R306_C41	R304_C13	
R333_C13	R347_C13	R360_C41	R381_C13	R349_C41	R397_C41	R354_C41	R311_C41	R322_C13	R365_C13	
R417_C41	R338_C41	R398_C41	R355_C41	R411_C13	R375_C13	R312_C41	R371_C41	R401_C41	R392_C13	
R332_C13	R315_C13	R305_C41	R358_C13	R365_C41	R348_C41	R322_C41	R361_C41	R344_C41	R387_C41	
R327_C41	R301_C41	R382_C41	R309_C13	R405_C13	R412_C41	R300_C13	R343_C13	R360_C13	R386_C13	
R359_C41	R369_C13	R376_C41	R326_C13	R336_C13	R379_C13	R368_C41	R325_C41	R333_C41	R344_C13	
R387_C13	R317_C41	R341_C41	R384_C41	R414_C41	R301_C13	R409_C13	R392_C41	R417_C13	R406_C41	
R328_C13	R309_C41	R353_C41	R364_C13	R321_C13	R316_C13	R310_C41	R348_C13	R305_C13	R402_C13	
R372_C41	R395_C13	R337_C41	R352_C13	R340_C13	R418_C41	R383_C13	R364_C41	R321_C41	R313_C41	
R399_C41	R359_C13	R356_C41	R396_C41	R376_C13	R402_C41	R312_C13	R380_C13	R355_C13	R411_C41	
R398_C13	R372_C13	R308_C13	R388_C41	R368_C13	R325_C13	R409_C41	R345_C41	R410_C13	R302_C41	
R381_C41	R328_C41	R406_C13	R391_C13	R308_C41	R342_C41	R388_C13	R329_C13	R318_C41	R345_C13	
R302_C13	R363_C13	R391_C41	R408_C13	R415_C41	R414_C13	R403_C41	R317_C13	R320_C13	R394_C13	
R330_C41	R379_C41	R373_C41	R351_C13	R336_C41	R378_C13	R367_C41	R335_C13	R385_C41	R324_C41	
R320_C41	R363_C41	R303_C41	R380_C41	R403_C13	R390_C13	R410_C41	R324_C13	R307_C13	R384_C13	
R413_C13	R419_C41	R341_C13	R367_C13	R314_C41	R352_C41	R331_C41	R408_C41	R357_C41	R395_C41	
R418_C13	R373_C13	R330_C13	R399_C13	R329_C41	R339_C13	R346_C41	R356_C13	R389_C41	R313_C13	

Pblock Name : Fifo_1_1_32_32_3_I60_J16_R1_C4
Top-left Coordinates : 60 16
Bottom-right Coordinates : 60 19
# of Rows : 1
# of Columns : 4
Anchor Site : SLICE_X30Y899
Anchor Tile : CLEM_X19Y899
Relative Position of Anchor Tile : 0 3 -1
Anchor Site Index : 0
Density (%) : 44.44444444444444
# of valid places : 600
# of postion lines : 60
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R281_C16	R273_C16	R370_C16	R394_C44	R297_C44	R386_C44	R443_C16	R300_C44	R475_C44	R289_C44	
R346_C16	R451_C16	R362_C16	R394_C52	R257_C16	R467_C44	R378_C44	R265_C16	R354_C16	R377_C16	
R242_C44	R420_C44	R250_C44	R296_C16	R347_C52	R371_C52	R249_C16	R323_C44	R459_C44	R474_C16	
R307_C44	R458_C16	R427_C16	R378_C52	R274_C44	R404_C44	R323_C16	R452_C44	R412_C16	R347_C44	
R266_C44	R242_C16	R314_C16	R435_C44	R249_C44	R331_C16	R258_C44	R307_C52	R332_C52	R315_C52	
R428_C44	R370_C44	R413_C52	R393_C16	R404_C16	R306_C16	R281_C44	R324_C52	R339_C44	R419_C16	
R385_C16	R466_C16	R251_C44	R338_C16	R405_C52	R362_C52	R362_C44	R386_C52	R413_C44	R300_C52	
R332_C44	R460_C44	R315_C44	R289_C16	R339_C52	R250_C16	R443_C44	R387_C52	R353_C16	R264_C16	
R393_C44	R450_C16	R301_C52	R361_C16	R466_C44	R316_C44	R459_C16	R377_C44	R405_C44	R371_C16	
R426_C16	R337_C16	R354_C52	R282_C16	R248_C16	R369_C44	R274_C16	R298_C44	R460_C16	R306_C44	
R347_C16	R476_C44	R444_C16	R316_C52	R297_C16	R377_C52	R279_C16	R340_C44	R243_C44	R451_C44	
R354_C44	R340_C52	R322_C16	R348_C52	R475_C16	R427_C44	R355_C44	R306_C52	R372_C44	R243_C16	
R371_C44	R323_C52	R461_C44	R412_C52	R282_C44	R411_C16	R338_C44	R392_C16	R444_C44	R259_C44	
R348_C44	R322_C44	R372_C52	R332_C16	R315_C16	R338_C52	R393_C52	R361_C44	R301_C44	R387_C44	
R355_C52	R258_C16	R412_C44	R465_C16	R405_C16	R265_C44	R386_C16	R406_C52	R300_C16	R248_C44	
R369_C16	R361_C52	R457_C44	R328_C16	R414_C44	R449_C44	R379_C16	R465_C44	R422_C44	R279_C44	
R336_C16	R409_C16	R433_C16	R476_C16	R392_C44	R329_C52	R309_C44	R291_C16	R406_C44	R337_C52	
R240_C16	R364_C16	R450_C44	R283_C16	R321_C16	R341_C52	R256_C44	R384_C52	R429_C44	R414_C52	
R461_C16	R299_C44	R337_C44	R305_C16	R434_C44	R477_C44	R298_C16	R348_C16	R255_C16	R384_C44	
R341_C44	R365_C52	R322_C52	R391_C16	R240_C44	R291_C44	R321_C44	R340_C16	R383_C16	R364_C44	
R313_C44	R356_C44	R399_C44	R437_C44	R376_C16	R462_C44	R278_C16	R464_C16	R421_C16	R479_C16	
R312_C16	R406_C16	R264_C44	R398_C16	R355_C16	R313_C52	R409_C44	R399_C52	R392_C52	R356_C52	
R328_C44	R308_C16	R309_C52	R283_C44	R436_C16	R263_C16	R449_C16	R299_C16	R442_C16	R342_C44	
R308_C44	R385_C44	R256_C16	R290_C16	R379_C52	R329_C16	R336_C52	R409_C52	R415_C44	R434_C16	
R477_C16	R263_C44	R363_C16	R385_C52	R391_C44	R441_C44	R408_C16	R400_C52	R458_C44	R336_C44	
R414_C16	R457_C16	R428_C16	R320_C16	R364_C52	R321_C52	R379_C44	R335_C16	R421_C44	R470_C44	
R462_C16	R378_C16	R370_C52	R241_C16	R284_C16	R464_C44	R257_C44	R415_C52	R314_C52	R320_C44	
R479_C44	R357_C52	R307_C16	R463_C16	R277_C16	R420_C16	R384_C16	R284_C44	R413_C16	R241_C44	
R429_C16	R456_C16	R290_C44	R436_C44	R341_C16	R408_C44	R363_C52	R308_C52	R357_C44	R342_C52	
R442_C44	R478_C16	R314_C44	R435_C16	R262_C16	R390_C16	R329_C44	R278_C44	R441_C16	R313_C16	
R391_C52	R399_C16	R363_C44	R356_C16	R319_C52	R327_C52	R408_C52	R262_C44	R351_C44	R416_C52	
R311_C16	R343_C44	R254_C44	R407_C16	R440_C44	R351_C52	R400_C16	R389_C16	R424_C44	R335_C44	
R432_C44	R397_C16	R246_C44	R320_C52	R431_C16	R253_C16	R334_C16	R319_C44	R463_C44	R304_C52	
R293_C44	R269_C44	R303_C16	R366_C44	R416_C44	R318_C16	R390_C44	R401_C52	R415_C16	R285_C16	
R335_C52	R447_C44	R382_C16	R366_C16	R374_C16	R304_C44	R349_C16	R455_C16	R478_C44	R390_C52	
R357_C16	R375_C52	R367_C52	R358_C52	R261_C16	R350_C16	R438_C16	R447_C16	R471_C44	R285_C44	
R277_C44	R470_C16	R375_C44	R407_C44	R342_C16	R246_C16	R293_C16	R343_C52	R440_C16	R439_C44	
R358_C44	R400_C44	R423_C16	R456_C44	R270_C44	R276_C16	R396_C16	R344_C52	R261_C44	R310_C16	
R334_C44	R360_C52	R407_C52	R448_C44	R327_C16	R397_C52	R423_C44	R469_C16	R416_C16	R311_C52	
R319_C16	R328_C52	R255_C44	R417_C52	R326_C44	R433_C44	R304_C16	R270_C16	R349_C44	R401_C16	
R383_C44	R333_C16	R360_C44	R334_C52	R286_C44	R381_C16	R432_C16	R365_C16	R292_C44	R383_C52	
R268_C16	R397_C44	R254_C16	R417_C44	R305_C52	R402_C52	R311_C44	R269_C16	R382_C52	R398_C44	
R375_C16	R286_C16	R366_C52	R401_C44	R260_C16	R312_C44	R349_C52	R276_C44	R305_C44	R359_C52	
R376_C52	R358_C16	R365_C44	R398_C52	R350_C52	R382_C44	R309_C16	R344_C44	R438_C44	R422_C16	
R327_C44	R292_C16	R455_C44	R472_C44	R312_C52	R448_C16	R275_C16	R271_C44	R360_C16	R437_C16	
R454_C16	R359_C44	R471_C16	R376_C44	R326_C16	R343_C16	R350_C44	R368_C44	R425_C16	R417_C16	
R333_C44	R317_C44	R468_C16	R387_C16	R344_C16	R353_C52	R247_C16	R388_C52	R310_C52	R301_C16	
R325_C44	R260_C44	R345_C52	R302_C52	R380_C16	R333_C52	R396_C44	R317_C52	R310_C44	R353_C44	
R280_C44	R316_C16	R271_C16	R402_C16	R244_C44	R396_C52	R287_C44	R267_C16	R445_C16	R352_C16	
R395_C16	R403_C52	R411_C52	R330_C52	R275_C44	R472_C16	R373_C52	R418_C44	R445_C44	R359_C16	
R402_C44	R287_C16	R373_C44	R252_C16	R244_C16	R295_C16	R330_C44	R381_C52	R268_C44	R454_C44	
R272_C44	R372_C16	R247_C44	R411_C44	R418_C52	R368_C16	R325_C16	R388_C44	R469_C44	R426_C44	
R381_C44	R326_C52	R302_C44	R259_C16	R280_C16	R369_C52	R345_C44	R410_C16	R453_C16	R473_C44	
R430_C44	R296_C44	R253_C44	R388_C16	R474_C44	R352_C52	R395_C52	R288_C44	R431_C44	R245_C44	
R318_C44	R395_C44	R352_C44	R294_C44	R345_C16	R346_C52	R302_C16	R389_C52	R303_C52	R351_C16	
R266_C16	R273_C44	R446_C44	R403_C44	R394_C16	R367_C44	R318_C52	R272_C16	R317_C16	R324_C44	
R294_C16	R251_C16	R380_C44	R331_C52	R446_C16	R303_C44	R403_C16	R439_C16	R404_C52	R453_C44	
R430_C16	R267_C44	R324_C16	R410_C44	R367_C16	R473_C16	R419_C44	R245_C16	R288_C16	R368_C52	
R325_C52	R374_C44	R468_C44	R339_C16	R425_C44	R380_C52	R331_C44	R452_C16	R410_C52	R467_C16	
R418_C16	R424_C16	R330_C16	R295_C44	R252_C44	R373_C16	R346_C44	R419_C52	R389_C44	R374_C52	

Pblock Name : Fifo_1_1_32_32_3_I60_J5_R1_C5
Top-left Coordinates : 60 5
Bottom-right Coordinates : 60 9
# of Rows : 1
# of Columns : 5
Anchor Site : SLICE_X10Y899
Anchor Tile : CLEL_R_X6Y899
Relative Position of Anchor Tile : 0 1 1
Anchor Site Index : 0
Density (%) : 41.25
# of valid places : 2280
# of postion lines : 228
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R460_C60	R363_C60	R419_C29	R419_C28	R347_C68	R444_C60	R435_C23	R282_C60	R435_C29	R338_C23	
R338_C20	R347_C60	R370_C20	R370_C23	R338_C28	R338_C29	R460_C55	R363_C57	R363_C55	R300_C49	
R419_C20	R419_C23	R428_C60	R338_C30	R419_C37	R347_C55	R266_C55	R347_C57	R338_C37	R347_C51	
R444_C55	R428_C55	R300_C30	R363_C68	R419_C30	R266_C60	R300_C37	R347_C49	R370_C37	R300_C68	
R347_C37	R300_C60	R347_C30	R341_C5	R435_C55	R341_C3	R370_C29	R370_C28	R341_C9	R451_C23	
R300_C57	R257_C29	R370_C30	R300_C55	R300_C51	R451_C29	R257_C23	R435_C60	R338_C60	R347_C29	
R347_C28	R444_C29	R347_C23	R372_C68	R354_C60	R338_C68	R347_C20	R282_C23	R444_C23	R451_C60	
R451_C55	R354_C57	R354_C55	R356_C60	R354_C51	R259_C60	R356_C68	R361_C20	R361_C23	R385_C9	
R361_C28	R361_C29	R385_C3	R264_C23	R385_C5	R411_C3	R411_C5	R426_C29	R264_C29	R426_C23	
R282_C29	R411_C9	R316_C5	R248_C29	R316_C3	R460_C23	R248_C23	R460_C29	R316_C9	R354_C49	
R361_C30	R372_C49	R361_C37	R338_C49	R328_C3	R328_C5	R328_C9	R300_C23	R300_C20	R354_C30	
R372_C51	R300_C29	R300_C28	R354_C37	R338_C51	R372_C55	R361_C49	R372_C57	R282_C55	R338_C57	
R338_C55	R259_C55	R373_C5	R354_C23	R354_C20	R373_C3	R390_C3	R390_C5	R354_C29	R354_C28	
R373_C9	R390_C9	R361_C51	R372_C60	R361_C5	R264_C55	R361_C3	R291_C23	R442_C55	R437_C29	
R361_C9	R356_C20	R329_C57	R399_C20	R356_C23	R329_C55	R442_C60	R437_C23	R329_C51	R399_C23	
R356_C28	R356_C29	R264_C60	R399_C28	R365_C68	R399_C29	R365_C60	R284_C60	R462_C60	R284_C55	
R329_C68	R399_C30	R462_C55	R356_C30	R399_C37	R329_C60	R365_C51	R365_C57	R356_C37	R365_C55	
R336_C37	R336_C30	R255_C29	R255_C23	R399_C49	R356_C49	R336_C23	R336_C28	R336_C29	R304_C3	
R336_C20	R399_C60	R304_C5	R406_C5	R399_C51	R356_C55	R304_C9	R406_C9	R399_C55	R437_C55	
R356_C51	R399_C57	R291_C29	R356_C57	R406_C3	R336_C57	R336_C55	R336_C5	R336_C3	R370_C57	
R428_C29	R291_C60	R336_C51	R284_C23	R370_C60	R428_C23	R462_C23	R284_C29	R257_C55	R437_C60	
R462_C29	R336_C9	R408_C23	R363_C30	R408_C20	R442_C29	R291_C55	R336_C49	R442_C23	R370_C49	
R329_C29	R329_C28	R329_C23	R358_C60	R370_C51	R329_C20	R363_C28	R363_C29	R370_C55	R408_C28	
R358_C68	R408_C29	R363_C23	R363_C20	R418_C5	R418_C9	R408_C30	R262_C23	R262_C29	R348_C9	
R418_C3	R329_C37	R348_C5	R329_C30	R348_C3	R363_C37	R408_C37	R363_C51	R336_C68	R336_C60	
R370_C68	R329_C49	R363_C49	R257_C60	R408_C49	R327_C51	R403_C9	R327_C55	R327_C57	R293_C29	
R403_C5	R403_C3	R455_C29	R312_C9	R381_C5	R327_C60	R381_C3	R439_C29	R415_C9	R381_C9	
R455_C23	R415_C5	R415_C3	R327_C68	R439_C23	R312_C3	R312_C5	R253_C23	R350_C20	R253_C29	
R367_C55	R440_C23	R367_C51	R439_C55	R440_C29	R424_C60	R367_C57	R352_C68	R293_C23	R324_C9	
R394_C3	R324_C5	R324_C3	R394_C5	R424_C55	R367_C60	R394_C9	R367_C68	R311_C60	R381_C28	
R397_C60	R381_C29	R383_C37	R397_C57	R365_C28	R365_C29	R268_C29	R399_C68	R397_C55	R313_C60	
R381_C30	R365_C20	R268_C23	R350_C37	R311_C51	R311_C57	R365_C23	R311_C55	R313_C68	R255_C60	
R350_C30	R327_C23	R469_C29	R397_C51	R327_C20	R368_C9	R455_C60	R383_C49	R311_C49	R381_C20	
R327_C29	R381_C23	R327_C28	R469_C23	R383_C51	R368_C3	R368_C5	R350_C29	R350_C28	R255_C55	
R439_C60	R397_C49	R350_C23	R309_C28	R309_C29	R422_C23	R327_C30	R350_C60	R383_C55	R293_C55	
R383_C57	R455_C55	R327_C37	R422_C29	R397_C37	R383_C60	R365_C49	R311_C37	R397_C30	R311_C30	
R309_C23	R309_C20	R350_C57	R350_C55	R350_C51	R356_C5	R356_C3	R383_C68	R327_C49	R440_C60	
R293_C60	R300_C3	R397_C23	R311_C28	R300_C5	R365_C37	R440_C55	R397_C20	R300_C9	R311_C29	
R311_C20	R356_C9	R350_C49	R365_C30	R311_C23	R397_C28	R397_C29	R332_C3	R325_C49	R280_C55	
R381_C68	R469_C55	R426_C55	R410_C20	R410_C23	R453_C23	R332_C9	R410_C28	R453_C29	R332_C5	
R410_C29	R268_C60	R325_C30	R395_C20	R325_C37	R381_C57	R410_C30	R295_C23	R295_C29	R381_C60	
R268_C55	R469_C60	R410_C37	R426_C60	R325_C20	R325_C29	R325_C28	R344_C5	R325_C23	R381_C49	
R344_C9	R369_C60	R381_C55	R280_C29	R344_C3	R381_C51	R369_C68	R280_C23	R381_C37	R397_C68	
R354_C68	R369_C51	R369_C57	R369_C55	R311_C68	R388_C9	R307_C3	R395_C51	R352_C51	R388_C5	
R266_C23	R266_C29	R307_C9	R307_C5	R367_C30	R410_C68	R388_C3	R352_C49	R367_C37	R395_C49	
R251_C29	R253_C55	R395_C60	R251_C23	R352_C60	R395_C55	R352_C55	R395_C57	R367_C49	R253_C60	
R352_C57	R352_C30	R325_C60	R395_C30	R376_C3	R295_C60	R325_C68	R424_C29	R395_C29	R352_C29	
R376_C9	R295_C55	R352_C28	R467_C29	R319_C3	R467_C23	R376_C5	R424_C23	R410_C49	R352_C23	
R352_C20	R395_C23	R319_C5	R395_C28	R319_C9	R280_C60	R325_C51	R398_C3	R320_C9	R320_C3	
R410_C60	R325_C57	R453_C60	R325_C55	R320_C5	R367_C23	R398_C9	R410_C51	R367_C20	R453_C55	
R398_C5	R410_C57	R410_C55	R367_C29	R367_C28	R395_C37	R352_C37	R323_C37	R323_C30	R386_C51	
R394_C49	R404_C30	R315_C30	R394_C51	R317_C5	R386_C49	R317_C3	R404_C37	R317_C9	R315_C37	
R323_C49	R315_C29	R475_C60	R394_C57	R394_C55	R297_C55	R394_C60	R475_C55	R386_C30	R297_C60	
R332_C68	R315_C20	R386_C37	R413_C68	R315_C23	R404_C49	R315_C28	R413_C60	R377_C28	R466_C29	
R386_C9	R386_C3	R458_C29	R251_C55	R377_C29	R386_C5	R466_C23	R377_C20	R394_C23	R394_C29	
R332_C60	R243_C55	R377_C23	R394_C28	R409_C9	R332_C51	R243_C60	R475_C23	R413_C55	R332_C57	
R413_C57	R394_C30	R332_C55	R315_C51	R386_C68	R413_C51	R315_C57	R315_C55	R330_C9	R409_C5	
